Product barcode,Product Name,Product Brand,Product Purchase Price (Numeric),Product Sale Price (Numeric),Product Color,Product Size,Product Quantity (Numeric),Product Expiry (YYYY-MM-DD),Warehouse Name (Case-Sensitive),Product Description
FW17900239,SUGAR MAMA,Sana Safinaz,2000,2390,Standard,XS,100,30/03/2018,Main Warehouse,Casual printed shirt with fringe detailing on sleeves. Fabric: Cotton
FW17900239,SUGAR MAMA,Sana Safinaz,2000,2390,Standard,S,100,30/03/2018,Main Warehouse,Casual printed shirt with fringe detailing on sleeves. Fabric: Cotton
FW17900239,SUGAR MAMA,Sana Safinaz,2000,2390,Standard,M,100,30/03/2018,Main Warehouse,Casual printed shirt with fringe detailing on sleeves. Fabric: Cotton
FW17900239,SUGAR MAMA,Sana Safinaz,2000,2390,Standard,L,100,30/03/2018,Main Warehouse,Casual printed shirt with fringe detailing on sleeves. Fabric: Cotton
FW17900239,SUGAR MAMA,Sana Safinaz,2000,2390,Standard,XL,100,30/03/2018,Main Warehouse,Casual printed shirt with fringe detailing on sleeves. Fabric: Cotton
FW17900221,DUTCH IRIS,Sana Safinaz,1800,2499,Black,XS,10,30/03/2018,Main Warehouse,Round neck basic shirt. Fabric: Cotton
FW17900221,DUTCH IRIS,Sana Safinaz,1800,2499,Black,S,10,30/03/2018,Main Warehouse,Round neck basic shirt. Fabric: Cotton
FW17900221,DUTCH IRIS,Sana Safinaz,1800,2499,Black,M,10,30/03/2018,Main Warehouse,Round neck basic shirt. Fabric: Cotton
FW17900221,DUTCH IRIS,Sana Safinaz,1800,2499,Black,L,10,30/03/2018,Main Warehouse,Round neck basic shirt. Fabric: Cotton
FW17900221,DUTCH IRIS,Sana Safinaz,1800,2499,Black,XL,10,30/03/2018,Main Warehouse,Round neck basic shirt. Fabric: Cotton
FW17900219,ISABELLA,Sana Safinaz,1900,2390,Black,XS,15,30/03/2018,Main Warehouse,Casual printed shirt with round neck. Fabric: Cotton
FW17900219,ISABELLA,Sana Safinaz,1900,2390,Black,S,15,30/03/2018,Main Warehouse,Casual printed shirt with round neck. Fabric: Cotton
